  385  git mv primero/verbal primero/cadiz
  386  mv primero/verbal primero/cadiz
  387  lt
  388  lt primero/
  389  fileAndForget 
  390  cd
  391  cd rotterdam/
  392  git status
  393  cat stack/clients 
  394  fileAndForget 
  395  emacs empty
  396  rm empty
  397  ntop
  398  ntop stop
  399  man ntop
  400  service --help
  401  service ntop stop
  402  echo -n 0000\:00\:14.0 > unbind 
  403  echo -n 0000\:00\:14.0 > bind 
  404  upwork-check 
  405  cd
  406  cd prototypes/
  407  serve
  408  lsusb 
  409  lsusb -t
  410  cd /sys/bus/
  411  lt
  412  cd pci
  413  lt
  414  cd drivers/
  415  lt
  416  cd xhci_hcd/
  417  lt
  418  echo -n 0000\:00\:14.0 > unbind 
  419  sudo -s
  420  echo -n 0000\:00\:14.0 > unbind 
  421  echo -n 0000\:00\:14.0 > bind
  422  echo -n 0000\:00\:14.0 > unbind 
  423  echo -n 0000\:00\:14.0 > bind
  424  lsusb 
  425  lsusb  -t
  426  lsusb 
  427  cd /sys/bus/pci/
  428  lt
  429  cd drivers/xhci_hcd/
  430  lt
  431  echo -n 0000\:00\:14.0 > unbind 
  432  sudo -s
  433  lsusb
  434  cd
  435  cd /sys/bus/pci
  436  lt
  437  cd drivers/xhci_hcd/
  438  lt
  439  pwd
  440  lt
  441  cd rotterdam/
  442  fileAndForget 
  443  e
  444  fileAndForget 
  445  ghci
  446  fileAndForget 
  447  cd
  448  git clone git://github.com/askmike/gekko.git
  449  cd gekko/
  450  npm install --only production
  451  nodebins 
  452  node gekko --ui
  453  node gekko --help
  454  node gekko --ui
  455  cd
  456  rm saurabh 
  457  e
  458  cd rotterdam/
  459  fileAndForget 
  460  git mv archive/stack/tunis .
  461  gitSave 
  462  fileAndForget 
  463  cd
  464  lt
  465  lt minima*
  466  cd minima
  467  lt
  468  cat domains 
  469  lt
  470  git push
  471  cd ../minimalist/
  472  lt
  473  git push
  474  cd
  475  cd sparkles/
  476  lt
  477  lt natural/
  478  git status
  479  git diff
  480  fileAndForget 
  481  cd
  482  lt
  483  lt medusa/
  484  lt medusa/red-notepad/
  485  head medusa/red-notepad/*
  486  lt
  487  lt continuity/
  488  lt
  489  lt ideas/
  490  lt sparkles/
  491  lt medusa/
  492  lt medusa/web\ pages/
  493  lt medusa/online/
  494  cd rotterdam/
  495  find -iname "*haskell*" *
  496  find -iname "*haskell*" archive/
  497  find archive/ -iname "*haskell*" 
  498  lt
  499  rm haskell\ and\ crypto 
  500  git mv archive/blockchain\ in\ Haskell .
  501  git mv blockchain\ in\ Haskell blockchain\ in\ haskell 
  502  git status
  503  find archive/ -iname "*haskell*" 
  504  cat archive/tags/links/a\ minimum\ viable\ cryptocurrency\ in\ Haskell 
  505  git rm archive/tags/links/a\ minimum\ viable\ cryptocurrency\ in\ Haskell
  506  git rm -f archive/tags/links/a\ minimum\ viable\ cryptocurrency\ in\ Haskell
  507  fileAndForget 
  508  lt archive/tags/links/
  509  cd archive/
  510  lt locations/
  511  lt
  512  cd
  513  lt medusa/
  514  cat medusa/web\ pages/
  515  lt medusa/web\ pages/
  516  cd rotterdam/
  517  fileAndForget 
  518  lsusb 
  519  cd
  520  cd Desktop/
  521  wget https://d28rh4a8wq0iu5.cloudfront.net/bitcointech/readings/princeton_bitcoin_book.pdf?a=1
  522  cd 
  523  cd rotterdam/
  524  emacs stack 
  525  bg
  526  fileAndForget 
  527  cd
  528  lsusb 
  529  cd rotterdam/
  530  tac < receptive\ planning > tmp
  531  mv tmp "receptive planning"
  532  fileAndForget 
  533  git mv archive/kasaputia/ .
  534  fileAndForget 
  535  clear && . ~/sparkles/net-reliability-meter.sh ; kill %1
  536  emacs stack &
  537  clear && . ~/sparkles/net-reliability-meter.sh ; kill %1
  538  killall firefox
  539  firefox &
  540  jobs
  541  kill %4 %2
  542  jobs
  543  fileAndForget 
  544  locate powertop
  545  sudo sh -c "echo -1 > /sys/module/usbcore/parameters/autosuspend"
  546  fileAndForget 
  547  upwork-check 
  548  fileAndForget 
  549  git rm archive/ñusta &&gitSave 
  550  cd archive/
  551  git mv what\ justify\ the\ ends\ needs\ to\ justify\ also\ the\ means "what justifies the ends needs to justify also the means" 
  552  gitSave 
  553  lt tags/
  554  cd ../
  555  ghci
  556  lt 
  557  lt archive/
  558  lt archive/stack
  559  git mv archive/stack/german\ declaration .
  560  lt archive/stack
  561  fileAndForget 
  562  cd archive/tags/
  563  lt
  564  cd tags
  565  lt links/
  566  cd ../
  567  lt
  568  lt old\ 
  569  lt old\ tags/
  570  lt old\ tags/haskell/
  571  cat old\ tags/haskell/grenade 
  572  lt old\ tags/tech/
  573  cat old\ tags/haskell/miso 
  574  cd ../
  575  cat archive/old\ tags/haskell/
  576  lt archive/old\ tags/haskell/
  577  cat archive/old\ tags/haskell/movie-monad 
  578  git rm archive/old\ tags/haskell/
  579  git rm -r archive/old\ tags/haskell/
  580  fileAndForget 
  581  serve
  582  make
  583  upwork-check 
  584  e exit
  585  cd
  586  cd prototypes/
  587  serve
  588  bg
  589  cd rotterdam/
  590  git mv archive/emojis/ .
  591  lt emog
  592  lt emojis/
  593  cat > emojis/raising-hands
  594  copy emojis/raising-hands
  595  fileAndForget 
  596  cd
  597  cd rotterdam/
  598  lt archive/portables/
  599  git mv archive/portables/ .
  600  gitSave 
  601  cd portables/
  602  lt
  603  emacs 'after the 14 july in barcelona' &
  604  fileAndForget 
  605  cd ..
  606  e
  607  gitSave 
  608  lt
  609  rm stack\ inverter.hs 
  610  gitSave
  611  fileAndForget 
  612  lt tags/links/
  613  lt tags/
  614  cat tags/hacking/
  615  lt tags/hacking/
  616  lt tags/links/
  617  lt archive/
  618  lt stack 
  619  lt archive/stack
  620  cat > tags/links/"free access to scientific papers"
  621  fileAndForget 
  622  cd
  623  cd Desktop/
  624  wget https://luisscampusduepuntozero.files.wordpress.com/2012/06/sistema-finanziario-e-sistema-reale.pdf
  625  cd
  626  cd rotterdam/
  627  fileAndForget 
  628  emacs stack &
  629  gitSave 
  630  lt tags/
  631  lt tags/permanent/
  632  emacs stack &
  633  gitSave 
  634  e
  635  gitSave 
  636  lt *storypl*
  637  find -name "*log*"
  638  lt tags/logging/
  639  head tags/logging/
  640  head tags/logging/*
  641  cat tags/logging/*
  642  head tags/logging/*
  643  head tags/logging/* > logging
  644  git rm tags/logging/
  645  git rm tags/logging/ -r
  646  gitSave 
  647  cd
  648  cd Desktop/
  649  mv essai\ sur\ le\ don archive/
  650  cd
  651  cd rotterdam/
  652  lt tags/hacking/
  653  find "*hack*"
  654  find -name "*hack*"
  655  cat archive/hacker\ ethics 
  656  cat archive/indie\ hacker 
  657  cat tags/hacking/
  658  lt tags/permanent/
  659  lt tags/hacking/
  660  git rm -r tags/hacking/
  661  find -name "*hack*"
  662  cat $(find -name "*hack*")
  663  cat archive/indie\ hacker archive/hacker\ ethics 
  664  head archive/indie\ hacker archive/hacker\ ethics 
  665  head archive/indie\ hacker archive/hacker\ ethics > hacking
  666  git rm archive/indie\ hacker archive/hacker\ ethics
  667  find -name "*commun*"
  668  git rm archive/communicator 
  669  cat archive/eyes\ on\ our\ communication\ target 
  670  git rm archive/eyes\ on\ our\ communication\ target
  671  find -name "*commun*"
  672  lt tags/communication/
  673  cat tags/communication/different\ paths\ can\ have\ different\ tails 
  674  git rm tags/communication/different\ paths\ can\ have\ different\ tails
  675  find -name "*commun*"
  676  fileAndForget 
  677  pwgen 
  678  clear && . ~/sparkles/net-reliability-meter.sh ; kill %1
  679  pwgen 
  680  fg
  681  fileAndForget 
  682  clear && . ~/sparkles/net-reliability-meter.sh ; kill %1
  683  fg
  684  gitSave 
  685  cd
  686  cd resume
  687  make
  688  lt
  689  evince resume.pdf 
  690  emacs index.jade &
  691  make
  692  firefox index.html &
  693  mv ~/mozilla.pdf resume.pdf 
  694  git commit -a
  695  git push
  696  mv /tmp/ANAC\ -\ profilo.png ~/Desktop/documents/
  697  cp resume.pdf ~/Desktop/documents/
  698  cd
  699  cd rotterdam/
  700  git rm documents 
  701  git rm documents -f
  702  gitSave 
  703  fileAndForget 
  704  find -name "*desk*"
  705  git mv archive/stack/less\ desk\ more\ respect deskless
  706  fileAndForget 
  707  lt
  708  cd
  709  lt
  710  cat jessy 
  711  rm jessy
  712  lt
  713  upwork-check 
  714  R
  715  clear && . ~/sparkles/net-reliability-meter.sh ; kill %1
  716  cd medusa/taxes/
  717  lt
  718  cat write\ to\ Harwart\ about\ the\ tax\ declaration\ 2016 
  719  cd
  720  lt
  721  r
  722  cd rotterdam/
  723  git rm archive/management\ insights\ into\ functional\ programming\ and\ Haskell 
  724  git rm archive/management\ insights\ into\ functional\ programming\ and\ Haskell  -f
  725  cd
  726  cd medusa/
  727  lt
  728  cd
  729  cd -
  730  cd
  731  cd medusa/
  732  lt
  733  cd fly/
  734  lt
  735  cd
  736  lt
  737  cd rotterdam/
  738  fileAndForget 
  739  git push
  740  fileAndForget 
  741  mv ~/jessy\ collana /tmp/
  742  fileAndForget 
  743  e
  744  gitSave 
  745  upwork-check 
  746  lt
  747  ls | wc -l
  748  lt
  749  ls -t
  750  ls -t1
  751  evince documenti\ per\ l\'appartamento/
  752  nautilus documenti\ per\ l\'appartamento/
  753  lt -l documenti\ per\ l\'appartamento/
  754  rm -r documenti\ per\ l\'appartamento/
  755  cd rotterdam/
  756  lt ~
  757  rm ~/jessy 
  758  emacs $(hakyllPostTitle) &
  759  lt
  760  mv 2018-01-05-post-1.md posts/
  761  fileAndForget 
  762  upwork-check 
  763  e
  764  cd
  765  lt abanico/
  766  lt
  767  cd abanico/
  768  make
  769  git commit -am 'fix d3 contracting link'
  770  git push
  771  ghci
  772  cd
  773  npm install serverless
  774  cabal install serverless-haskell
  775  cabal update
  776  cd /tmp/
  777  git clone https://github.com/seek-oss/serverless-haskell#readme
  778  git clone https://github.com/seek-oss/serverless-haskell
  779  git clone git@github.com:seek-oss/serverless-haskell.git
  780  cd serverless-haskell/
  781  cabal install
  782  lt
  783  stack install
  784  clear && . ~/sparkles/net-reliability-meter.sh ; kill %1
  785  cd
  786  lt persons/
  787  grep cocucci -iR persons/
  788  locate cocucci
  789  upwork-check 
  790  cd react-hs/
  791  git status
  792  cd
  793  rm -rf react-hs/
  794  cd rotterdam/
  795  cd
  796  . clean\ exported\ crumbs\ .sh 
  797  cd -
  798  fileAndForget 
  799  cd
  800  cd abanico/
  801  make
  802  git commit -a
  803  git push
  804  cd
  805  cd rotterdam/
  806  fileAndForget 
  807  find -name '*design*'
  808  git mv archive/stack/design\ business\ card .
  809  find -name '*book*'
  810  git mv archive/books\ to\ buy books
  811  fileAndForget 
  812  ghci
  813  doctest endless.hs 
  814  ghc endless.hs
  815  doctest endless.hs 
  816  ghc endless.hs
  817  doctest endless.hs 
  818  lt
  819  git status
  820  rm endless endless.hi endless.o 
  821  doctest endless.hs 
  822  ghci
  823  doctest endless.hs 
  824  fileAndForget 
  825  touch $(hakyllPostTitle)
  826  fileAndForget 
  827  cd
  828  cd declaration\ 2016/
  829  lt
  830  mv revolution ../rotterdam/
  831  cd ../rotterdam/
  832  fileAndForget 
  833  upwork-check 
  834  fileAndForget 
  835  mv ~/jessy /tmp/
  836  mv /tmp/jessy2 ~/jessy
  837  fileAndForget 
  838  find -iname '*talks*'
  839  find -iname '*talk*'
  840  find -iname '*test*'
  841  gasp () { find -iname "*$@*"; }
  842  gasp test
  843  gasp listen
  844  fileAndForget 
  845  clear && . ~/sparkles/net-reliability-meter.sh ; kill %1
  846  cd
  847  cd -
  848  fileAndForget 
  849  cd
  850  cd pandoc-types/
  851  git log
  852  stack test
  853  cd
  854  git clone git@github.com:atorin/pandoc-test.git
  855  cd pandoc-test/
  856  lt
  857  ls
  858  pandoc --version
  859  pandoc input/test0.docx -t rst -o output/test0.rst 
  860  git diff
  861  libreoffice input/test0.docx &
  862  rst2html output/test0.rst 
  863  rst2html output/test0.rst > /tmp/test0.html
  864  firefox /tmp/test0.html
  865  cd
  866  cd pandoc
  867  lt
  868  lt test/
  869  lt test/docx/
  870  head test/docx/*.native | less
  871  cd
  872  cd rotterdam/
  873  fileAndForget =
  874  rm ~/algo\ vivo 
  875  fileAndForget 
  876  pandoc --version
  877  cd
  878  cabal install pandoc
  879  cabal update
  880  cabal install pandoc
  881  mv ~/vision rotterdam/
  882  cd rotterdam/
  883  fileAndForget 
  884  clear && . ~/sparkles/net-reliability-meter.sh ; kill %1
  885  git status
  886  lt analysis/
  887  lt analysis/test0
  888  mv analysis/test0.md analysis/test0
  889  cd
  890  cd rotterdam/
  891  fileAndForget 
  892  rst2html output/test0.rst > /tmp/test0.html
  893  firefox /tmp/test0.html
  894  pandoc input/test0.docx -t rst -o output/test0.rst 
  895  rst2html output/test0.rst > /tmp/test0.html
  896  pandoc input/test0.docx -t rst -o output/test0.rst 
  897  rst2html output/test0.rst > /tmp/test0.html
  898  pandoc input/test0.docx -t rst -o output/test0.rst 
  899  rst2html output/test0.rst > /tmp/test0.html
  900  pandoc input/test0.docx -t native -o analysis/test0/test0.native 
  901  cd
  902  cd repos/shrouded-falls-2943/
  903  lt
  904  cat cleanup\ old\ stories\ .hs 
  905  . cleanup\ old\ stories\ .hs 
  906  cd
  907  lt /tmp/
  908  cd /tmp/
  909  cat > test.md
  910  pandoc -t native test.md
  911  pandoc -t native test.md > test.native
  912  emacs test.native
  913  bg
  914  pandoc -t md test.native 
  915  pandoc -t Markdown test.native 
  916  rst2html test.rst 
  917  lt
  918  cat test.rst 
  919  grep basic -rl test/
  920  find -name testsuite.txt
  921  find -name writer.rst
  922  man stack
  923  stack --help
  924  stack test
  925  cd
  926  cd pandoc-test/
  927  git status
  928  cp input/test0.docx test0-simplified.docx
  929  git checkout input/
  930  stack test
  931  git log
  932  git commit --amend
  933  git push --force italia HEAD
  934  git commit --amend -a
  935  git push italia --force HEAD
  936  cd
  937  cd pandoc-types/
  938  git push italia HEAD
  939  cd
  940  cd rotterdam/
  941  gaga canti
  942  git status
  943  gitSave 
  944  git mv archive/canti/ .
  945  lt canti/
  946  gitSave 
  947  cat > canti/"like a rolling stone"
  948  emacs canti/"like a rolling stone" &
  949  fileAndForget 
  950  fileAndForget exit
  951  cd pandoc-test/
  952  lt
  953  git diff
  954  git checkout .
  955  lt
  956  lt input/
  957  lt output/
  958  pandoc --version
  959  pandoc input/test0.docx -t rst -o output/test0.rst 
  960  cd
  961  cd declaration\ 2016/
  962  lt
  963  mv stack taxes
  964  cd
  965  e
  966  cd rotterdam/
  967  git status
  968  fileAndForget 
  969  gitSave
  970  cd ../pandoc-test/
  971  pandoc input/test0.docx -t rst -o output/test0.rst 
  972  firefox /tmp/test0.html 
  973  libreoffice input/test0.docx &
  974  mkdir analysis
  975  mkdir analysis/test0
  976  mv /tmp/in.png analysis/test0
  977  mv /tmp/out.png analysis/test0
  978  cd analysis/test0
  979  lt
  980  nautilus . &
  981  cd ../../
  982  pandoc input/test0.docx -t native > analysis/test0/test0.native
  983  pushd ~/Desktop/
  984  wget http://pandoc.org/MANUAL.pdf
  985  popd
  986  git status
  987  git remote add danse git@github.com:danse/pandoc-test.git
  988  git fetch
  989  git fetch danse
  990  git checkout -tb test0
  991  git add analysis/
  992  gitSave 
  993  git push danse/test0
  994  git push danse
  995  gitSave
  996  cd
  997  cd rotterdam/
  998  cat documents 
  999  git rm documents
 1000  git rm documents -f
 1001  fileAndForget 
 1002  cd
 1003  cd declaration\ 2016/
 1004  lt
 1005  lt data/
 1006  lt data/copy\ of\ african\ invoices/
 1007  lt data/Krank/
 1008  cd
 1009  cd pandoc-test/
 1010  git status
 1011  gitSave 
 1012  emacs output/test0.rst &
 1013  libreoffice input/test0.docx &
 1014  cd /tmp/
 1015  pandoc simplified.native 
 1016  pandoc simplified.native -o rst
 1017  pandoc simplified.native -t rst
 1018  pandoc simplified.native -t rst > simplified.rst
 1019  rst2html simplified.rst > simplified.html
 1020  firefox simplified.html 
 1021  rst2html simplified.rst > simplified.html
 1022  firefox simplified.html 
 1023  rst2html simplified.rst > simplified.html
 1024  firefox simplified.html 
 1025  pandoc --version
 1026  cd
 1027  cd pandoc
 1028  git status
 1029  cd
 1030  cd rotterdam/
 1031  fileAndForget 
 1032  cd
 1033  cd pandoc
 1034  libreoffice ~/pandoc-test/input/test0.docx &
 1035  cd /tmp/
 1036  emacs test.rst
 1037  bg
 1038  rst2html test.rst > before.html
 1039  firefox before.html
 1040  rst2html test.rst > after.html
 1041  firefox after.html 
 1042  cd
 1043  cd pandoc
 1044  git status
 1045  git diff test/Tests/
 1046  git status test/Tests/
 1047  git stash save 'modified some tests'
 1048  git stash list
 1049  git status
 1050  git checkout master
 1051  git pull
 1052  lt
 1053  e
 1054  stack test
 1055  stack setup
 1056  stack upgrade
 1057  stack test
 1058  stack run pandoc ~/pandoc-test/input/test0.docx -t rst -o ~/pandoc-test/output/test0.rst
 1059  stack exec pandoc ~/pandoc-test/input/test0.docx -t rst -o ~/pandoc-test/output/test0.rst
 1060  stack exec pandoc -- ~/pandoc-test/input/test0.docx -t rst -o ~/pandoc-test/output/test0.rst
 1061  rst2html ~/pandoc-test/output/test0.rst /tmp/test0.html
 1062  rst2html ~/pandoc-test/output/test0.rst > /tmp/test0.html
 1063  firefox /tmp/test0.html
 1064  stack exec pandoc -- ~/pandoc-test/input/test0.docx -t rst -o ~/pandoc-test/output/test0.rst
 1065  rst2html ~/pandoc-test/output/test0.rst > /tmp/test0.html
 1066  firefox /tmp/test0.html
 1067  git status
 1068  git diff
 1069  e
 1070  git status
 1071  git diff
 1072  git checkout -tb 4248
 1073  git commit -a
 1074  git remote
 1075  git add remote git@github.com:italia/pandoc.git
 1076  git remote add git@github.com:italia/pandoc.git
 1077  git remote add italia git@github.com:italia/pandoc.git
 1078  git push italia HEAD
 1079  git commit --amend
 1080  git push italia HEAD --force
 1081  git status
 1082  git commit --amend -a
 1083  git push italia HEAD --force
 1084  git status
 1085  cd
 1086  upwork-check 
 1087  nautilus pandoc-test/analysis/test0/
 1088  e
 1089  cd rotterdam/
 1090  fileAndForget 
 1091  mkdir meta
 1092  gitSave 
 1093  group meta top\ bottom the\ ground meta
 1094  which group
 1095  cd
 1096  locate group.hs
 1097  cd rotterdam/
 1098  git status
 1099  mv archive/group.hs ../prototypes/
 1100  git status
 1101  git add -A
 1102  git commit
 1103  cd
 1104  cd prototypes/
 1105  git status
 1106  git diff
 1107  git commit -a
 1108  gitSave 
 1109  git status
 1110  git commit --amend
